PASS test/index.test.ts (28.264 s)
--------------------|---------|----------|---------|---------|-------------------
File                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------|---------|----------|---------|---------|-------------------
All files           |   67.52 |    52.12 |   90.47 |   84.61 |                   
 api                |     100 |      100 |     100 |     100 |                   
  graphqlQueries.js |     100 |      100 |     100 |     100 |                   
 utils              |   66.07 |    52.12 |      90 |   83.78 |                   
  log.js            |    86.2 |    66.66 |     100 |    86.2 | 9,21,26,40        
  utils.js          |   59.03 |    47.14 |   88.23 |   82.22 | 6,23-24,27-31     
--------------------|---------|----------|---------|---------|-------------------

Snapshot Summary
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-destructured-rest-element.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-jsx-child.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-logical.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-non-escaping-interleaved-allocating-dependency.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-non-escaping-interleaved-allocating-nested-dependency.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-non-escaping-interleaved-primitive-dependency.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-not-if-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-not-switch-case.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-not-conditional-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@expression-with-assignment-dynamic.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@escape-analysis-not-switch-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@expression-with-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@extend-scopes-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@fbt-call-complex-param-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@fbt-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@fbt-params.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@fbt-params-complex-param-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@fbt-template-string-same-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-empty-update-with-continue.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-empty-update.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-logical.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-of-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-of-conditional-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-of-continue.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-of-destructure.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-of-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-of-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@for-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@frozen-after-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-declaration-redeclare.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-declaration-reassign.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-declaration-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-expression-captures-value-later-frozen-jsx.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-expression-maybe-mutates-hook-return-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-expression-with-store-to-parameter.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@function-param-assignment-pattern.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@gating-test-export-default-function.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@gating-test-export-function-and-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@gating-test-export-function.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@gating-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@global-jsx-tag-lowered-between-mutations.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@globals-Boolean.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@globals-Number.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@globals-String.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@holey-array-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@holey-array-pattern-dce-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@holey-array-pattern-dce.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@holey-array.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@hook-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@hook-inside-logical-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@hooks-freeze-arguments.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@hooks-freeze-possibly-mutable-arguments.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@immutable-hooks.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@inadvertent-mutability-readonly-lambda.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@inadvertent-mutability-readonly-class.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@independent-across-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@independent.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@independently-memoize-object-property.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@infer-computed-delete.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@infer-global-object.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@infer-phi-primitive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@infer-property-delete.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@infer-types-through-type-cast.flow.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@inner-memo-value-not-promoted-to-outer-scope-dynamic.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@inner-memo-value-not-promoted-to-outer-scope-static.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@interdependent-across-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@interdependent.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@inverted-if-else.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@inverted-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@issue852.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-empty-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@issue933-disjoint-set-infinite-loop.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-member-expression-tag-grouping.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-fragment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-member-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-namespaced-name.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-spread.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-capture-returned-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-tag-evaluation-order-non-global.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@jsx-tag-evaluation-order.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-mutate-shadowed-object.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-mutated-non-reactive-to-reactive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-mutated-ref-non-reactive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-reassign-primitive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-reassign-shadowed-primitive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@lambda-with-fbt.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@logical-expression-object.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@logical-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@method-call-computed.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@method-call-fn-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@multi-arrow-expr-export-gating-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@method-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@multi-arrow-expr-gating-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@mutable-lifetime-loops.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@mutable-lifetime-with-aliasing.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@mutable-liverange-loop.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@nested-function-shadowed-identifiers.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@nested-optional-member-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@nested-scopes-hook-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@nonoptional-load-from-optional-memberexpr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@new-spread.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@obj-literal-mutated-after-if-else.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@obj-literal-cached-in-if-else.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@obj-mutated-after-if-else-with-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@obj-mutated-after-if-else.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@obj-mutated-after-nested-if-else-with-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@object-computed-access-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@object-expression-string-literal-key.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@object-literal-spread-element.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@object-pattern-params.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@object-properties.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-call-chained.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-call-logical.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-call-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-call-with-independently-memoizable-arg.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-call-with-optional-property-load.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-computed-load-static.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-computed-member-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-member-expression-call-as-property.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-member-expression-chain.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-member-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-member-expression-with-optional-member-expr-as-property.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-method-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-receiver-method-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@overlapping-scopes-interleaved-by-terminal.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@optional-receiver-optional-method.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@overlapping-scopes-interleaved.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@overlapping-scopes-shadowed.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@overlapping-scopes-while.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@overlapping-scopes-within-block.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@overlapping-scopes-shadowing-within-block.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@primitive-alias-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@primitive-as-dep-nested-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@primitive-as-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@prop-capturing-function-1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@property-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@property-call-evaluation-order.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@property-call-spread.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactive-dependencies-non-optional-properties-inside-optional-chain.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactive-scope-grouping.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactive-scopes.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactivity-analysis-interleaved-reactivity.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactive-scopes-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactivity-analysis-reactive-via-mutation-of-computed-load.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reactivity-analysis-reactive-via-mutation-of-property-load.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reassign-primitive-in-context.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reassign-object-in-context.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reassigned-phi-in-returned-function-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reassignment-conditional.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reassignment-separate-scopes.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reassignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@recursive-function-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-ifelse.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-condexpr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-nested-ifelse-missing.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-nested-ifelse.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-switch-missing-case.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-switch-missing-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-cfg-switch.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-no-uncond.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-promote-uncond.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-subpath-order1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-subpath-order2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-superpath-order1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-memberexpr-join.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-cond-deps-superpath-order2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-deps-cond-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-deps-join-uncond-scopes-cond-deps.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-nonoverlap-descendant.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-dependencies-optional-member-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-nonoverlap-direct.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-overlap-descendant.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-overlap-direct.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-subpath-order2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-subpath-order1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reduce-reactive-uncond-deps-subpath-order3.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-aliased-no-added-to-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-aliased-not-added-to-dep-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-field-not-added-to-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-not-added-to-dep-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-not-added-to-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-optional-field-no-added-to-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-current-write-not-added-to-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ref-in-effect.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@remove-memoization-kitchen-sink.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@regexp-literal.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@repro-reassign-to-variable-without-mutable-range.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@repro-scope-missing-mutable-range.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@repro.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@return-conditional.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@return-undefined.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@reverse-postorder.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@same-variable-as-dep-and-redeclare-maybe-frozen.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@sequence-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@same-variable-as-dep-and-redeclare.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@sequentially-constant-progagatable-if-test-conditions.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@simple-function-1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@simple-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@simple-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@sketchy-code-exhaustive-deps.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@sketchy-code-rules-of-hooks.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-arrayexpression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-call-jsx-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-call-jsx.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-cascading-eliminated-phis.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-complex-multiple-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-complex-single-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-for-of.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-for-trivial-update.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-for.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-if-else.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-leave-case.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-multiple-phis.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-nested-loops-no-reassign.js.snap
